G32325,994,320,73,127,60,142,12
G32326,813,259,53,52,154,88,25
G32327,3732,1102,296,346,421,160,98
G32331,1272,325,157,125,176,67,28
G32332,1463,360,167,193,156,97,30
G32333,912,245,98,117,83,118,22
G32334,869,319,63,118,26,100,13
G32335,1266,371,104,133,92,180,30
G32336,1498,354,215,195,120,90,30
G32337,3254,1065,349,305,220,164,67
G32338,1609,503,176,183,194,101,32
G32401,2660,708,296,254,312,112,46
G32402,3968,1051,482,363,347,132,68
G32403,3696,718,628,607,213,221,37
G32404,8296,2325,1126,1070,659,376,133
G32405,2129,520,233,233,212,102,41
G32406,5506,1550,612,562,547,323,79
G32407,678,167,59,43,123,24,9
G32408,19756,3206,4143,3614,929,1457,289
G32409,1269,352,146,144,145,50,31
G32411,1597,444,169,191,127,74,28
G32412,2905,531,525,462,169,230,52
G32413,1332,365,141,185,93,116,21
G32415,5361,1080,1055,777,299,311,79
G32416,6996,1228,1451,929,463,383,81
G32417,533,110,64,65,41,97,16
G32418,1493,377,109,161,191,98,21
G32419,12242,3107,1488,1095,1297,384,212
G32421,2071,395,434,316,134,171,23
G32423,1303,297,275,185,51,99,23
G32424,1275,398,147,109,106,84,17
G32501,1646,425,116,191,109,202,27
G32502,1388,385,92,145,37,272,33
G32503,293,74,22,27,52,18,10
G32504,1030,265,83,104,63,222,23
G32505,1535,491,108,136,119,199,50
G32506,729,192,58,65,36,138,21
G32508,3791,1106,305,327,160,621,90
G32509,1150,381,66,110,59,231,37
G32511,443,92,31,47,61,49,6
G32514,540,160,33,64,29,109,18
G32515,1248,305,69,118,62,238,52
G32516,1497,420,100,117,100,254,32
G32517,924,286,53,81,64,155,19
G32518,852,228,65,115,46,165,19
G32519,711,240,34,71,28,113,22
G32521,1447,331,135,144,66,233,45
G32522,1074,304,64,110,38,209,34
G32523,696,180,53,92,42,137,15
G32524,1238,319,117,103,174,184,25
G32525,1650,464,105,136,38,393,68
G32528,848,193,72,92,32,179,22
G32529,1049,274,76,110,64,170,20
G40402,1953,420,124,150,56,209,17
G40403,418,137,30,22,8,73,7
G40404,11793,2327,1212,1048,726,498,119
G40405,2055,487,158,157,81,233,25
G40406,1803,421,144,139,84,137,24
G40407,1560,472,116,113,67,177,17
G40408,730,182,50,64,28,95,12
G40409,854,207,68,89,36,122,7
G40411,471,112,46,53,30,62,6
G40412,1024,249,83,81,31,162,10
G40413,2386,623,149,195,125,199,41
G40414,2196,385,225,237,89,214,15
G40415,1141,300,45,73,69,110,10
G40416,497,126,37,55,31,76,5
G40417,911,249,71,89,35,117,13
G40418,3527,944,282,274,273,246,55
G40419,2122,637,139,205,73,234,32
G40421,3721,781,318,318,255,192,60
G40422,1642,333,109,119,88,79,22
G40423,942,197,100,139,47,107,3
G40424,762,214,50,53,22,71,15
G40425,1257,298,119,85,106,108,23
G40426,2281,567,183,203,151,243,22
G40427,1729,478,111,174,108,145,32
G40428,2416,522,215,191,105,196,30
G40429,759,215,61,59,28,86,18
G40431,766,166,59,77,41,67,20
G40432,1288,368,43,98,51,162,34
G40433,770,248,37,42,40,101,7
G40434,768,201,40,57,66,81,10
G40435,317,101,11,22,3,46,2
G40436,1658,377,107,119,136,162,22
G40437,2290,551,187,183,145,195,24
G40438,1839,400,169,199,98,118,14
G40439,474,54,59,46,10,97,10
G40441,2845,686,270,247,177,168,34
G40442,748,181,62,62,28,99,6
G40443,1611,361,125,139,40,204,20
G40444,564,144,24,32,19,87,11
G40445,448,108,28,36,14,41,6
G40446,1144,310,80,81,62,114,3
G40501,4536,1081,533,496,430,315,49
G40502,1644,364,201,140,154,119,29
G40503,2892,553,352,265,200,214,23
G40504,1845,443,224,190,141,97,17
G40505,1089,236,119,90,75,120,12
G40506,3380,985,337,349,253,334,40
G40507,1583,420,163,140,109,150,19
G40508,2241,607,203,211,138,240,29
G40509,1487,394,174,156,94,127,13
G40511,1741,463,244,184,127,133,25
G40512,1293,375,106,138,47,176,18
G40601,5999,1204,848,605,497,470,56
G40602,1520,322,143,173,93,150,21
G40603,2195,468,260,186,185,249,31
G40604,2240,505,297,244,169,163,43
G40605,947,144,111,125,67,175,10
G40606,513,134,26,34,12,158,5
G40607,1662,377,179,209,128,197,20
G40608,2554,658,238,186,142,370,30
G40609,2272,493,267,248,139,304,31
G40611,1376,316,72,100,95,255,17
G40612,2579,499,377,287,163,296,37
G40613,785,222,69,65,36,110,9
G40614,4241,1001,518,469,362,329,50
G40615,2324,352,255,266,176,327,18
G40616,1151,259,117,114,115,115,16
G40617,1133,261,102,115,93,175,17
G40618,2288,565,190,170,199,277,26
G40619,1573,448,137,176,101,244,17
G40621,1811,488,130,145,66,251,16
G40622,1657,374,223,210,195,159,21
G40623,1077,233,164,142,71,138,9
G40624,3435,716,479,344,275,265,40
G40625,838,136,80,71,56,166,9
G40626,1272,251,95,128,79,235,19
G40627,2307,500,324,239,117,334,31
G40701,7777,1640,1045,877,526,543,88
G40702,6057,1109,638,522,611,242,91
G40703,10690,1987,1392,1188,711,638,127
G40704,6344,1275,785,608,774,330,96
G40705,9936,1704,1413,1178,489,566,88
G40706,1457,325,108,128,242,105,36
G40707,1612,358,164,164,154,142,23
G40708,2143,493,250,234,150,184,32
G40709,604,85,118,72,100,19,5
G40711,7152,1582,737,652,726,442,82
G40712,563,94,73,62,92,40,7
G40713,4044,936,446,481,261,251,59
G40714,2936,708,335,334,246,145,46
G40715,1614,348,146,184,127,117,17
G40716,873,159,62,79,65,126,6
G40717,2123,460,186,211,147,222,33
G40718,1337,214,188,179,84,111,17
G40719,3733,723,408,407,289,289,36
G40801,661,176,66,70,40,74,5
G40802,3022,666,358,316,192,210,25
G40803,1910,436,202,218,54,212,22
G40804,887,264,54,80,40,146,13
G40805,1877,478,195,152,104,149,23
G40806,2852,725,297,271,155,288,26
G40807,1146,245,128,117,93,126,10
G40808,3519,787,471,343,209,236,36
G40809,1637,362,227,192,95,130,15
G40811,1222,329,128,120,63,129,12
G40812,2007,499,227,191,112,197,23
G40813,1040,316,76,113,61,100,19
G40814,1161,245,149,120,49,197,13
G40815,1033,264,80,88,51,140,15
G40816,1901,569,172,145,150,204,29
G40817,1323,366,127,104,73,196,23
G40818,1095,243,101,91,79,68,11
G40819,1760,411,228,159,73,158,13
G40821,787,178,113,84,15,88,2
G40822,1430,343,150,118,81,141,18
G40823,820,271,76,65,39,80,5
G40824,1753,445,157,166,83,254,18
G40825,1015,243,139,100,40,103,11
G40826,423,130,50,35,17,56,8
G40827,2412,590,267,219,238,159,20
G40828,900,197,99,75,36,115,4
G40829,1648,451,140,119,80,125,25
G40831,2881,738,285,289,137,366,27
G40832,2356,599,312,262,166,179,25
G40833,1297,273,164,142,60,162,9
G40834,656,176,55,70,14,100,6
G40901,512,90,34,66,28,72,8
G40902,2877,706,193,232,192,227,32
G40903,737,149,59,95,41,77,5
G40904,1505,367,166,144,76,171,16
G40905,3221,555,460,322,243,212,27
G40906,839,185,73,83,147,66,5
G40907,4667,1035,532,566,226,399,56
G40908,4457,964,585,523,411,290,48
G40909,2775,676,260,293,221,200,33
G40911,374,62,51,45,20,47,4
G40912,3942,956,393,369,192,278,50
G40913,2110,530,193,217,99,233,36
G40914,515,138,37,54,62,38,7
G40915,1473,309,113,145,121,145,15
G40916,275,71,12,23,29,14,5
G40917,2200,438,281,232,128,176,26
G40918,1741,409,101,133,168,137,23
G40919,675,142,74,72,40,91,10
G40921,662,162,36,72,29,57,5
G40922,2293,525,194,283,107,273,26
G40923,1890,351,152,225,137,127,20
G41001,929,181,92,124,59,129,11
G41002,10749,2591,1034,880,922,389,134
G41003,4686,1206,466,442,499,160,73
G41004,694,165,67,96,52,69,7
G41005,8013,1616,915,867,696,435,93
G41006,1072,223,122,150,93,101,12
G41007,4534,1205,501,482,356,254,65
G41008,1400,323,202,169,110,100,16
G41009,2002,491,220,220,92,151,23
G41011,2535,605,313,264,270,163,22
G41012,20266,4004,3255,2671,1488,984,214
G41013,5014,953,697,736,353,393,61
G41014,4660,823,659,522,317,269,39
G41015,1620,304,218,172,106,189,13
G41016,1596,384,194,195,161,114,22
G41017,5365,1151,722,637,424,254,79
G41018,1460,318,145,157,104,111,16
G41019,3104,822,316,299,197,202,48
G41021,16147,3529,1768,1378,1494,656,179
G41022,4630,722,850,684,343,354,44
G41101,975,232,92,85,107,121,10
G41102,1138,226,131,128,119,145,13
G41103,1318,341,106,116,88,214,9
G41104,813,198,60,54,49,140,10
G41105,2396,584,203,240,192,198,37
G41106,2381,469,347,309,220,187,29
G41107,730,216,75,76,29,74,10
G41108,1773,411,107,147,57,320,18
G41109,1978,459,260,209,273,109,22
G41111,3621,612,455,368,403,196,48
G41112,1363,264,100,109,96,204,10
G41113,1293,332,91,121,60,230,17
G41114,2802,665,228,305,225,348,26
G41115,1360,317,82,126,73,200,16
G41116,6121,1270,703,743,441,544,59
G41117,756,131,95,55,32,190,5
G41118,3318,606,406,343,392,377,36
G41119,1676,429,90,129,153,205,22
G41121,548,126,37,55,48,91,6
G41122,724,129,39,60,29,199,7
G41123,1416,386,108,140,99,147,24
G41124,3998,838,549,382,449,278,56
G41125,2295,531,210,202,198,263,34
G41126,1136,225,100,100,50,190,10
G41201,592,143,53,56,12,73,10
G41202,813,189,46,51,41,62,3
G41203,2260,618,163,167,140,117,20
G41204,2702,707,231,207,172,194,18
G41205,612,161,37,37,34,69,10
G41206,433,105,36,42,32,68,4
G41207,1099,240,67,73,43,91,4
G41208,926,202,65,72,46,112,11
G41209,1725,422,212,183,59,194,11
G41211,579,171,32,51,18,82,5
G41212,1060,302,67,96,41,148,15
G41213,1821,452,110,149,57,216,10
G41214,1847,449,132,144,75,185,11
G41215,1955,553,111,120,96,171,24
G41216,263,42,36,41,6,36,3
G41217,530,133,40,40,49,49,0
G41218,1868,458,222,218,118,162,21
G41219,1148,249,69,69,54,68,8
G41221,713,161,60,89,17,96,16
G41222,559,134,60,36,16,108,5
G41223,832,232,71,53,40,85,14
G41224,1118,303,89,105,33,113,15
G41225,8401,1590,964,794,463,461,87
G41226,449,86,55,66,9,77,5
G41227,675,189,63,74,11,108,6
G41228,1346,284,142,99,65,78,11
G41229,950,191,76,68,42,90,7
G41231,1951,469,172,167,89,274,20
G41232,1238,311,140,118,36,115,15
G41233,1212,311,96,130,58,124,15
G41234,1764,463,106,139,113,177,12
G41235,464,109,33,49,20,71,2
G41236,456,121,39,34,37,53,2
G41301,316,98,18,37,18,42,2
G41302,413,119,37,53,32,72,4
G41304,1797,444,170,207,96,157,11
G41305,895,181,93,130,38,154,8
G41306,368,101,24,39,10,65,6
G41307,425,97,44,40,11,75,4
G41309,2085,381,233,251,222,212,19
G41311,344,118,20,38,2,64,2
G41312,1191,240,106,117,57,156,9
G41313,1298,239,82,101,99,157,22
G41314,865,167,79,83,80,143,3
G41315,1082,273,76,57,77,99,11
G41316,1256,225,157,136,94,160,11
G41317,1203,242,60,91,60,220,13
G41318,1250,274,101,134,58,150,18
G41319,430,108,21,30,19,66,3
G41321,965,152,122,119,50,112,14
G41322,803,213,51,79,38,144,3
G41323,1452,300,159,161,69,212,13
G41324,523,78,33,38,19,117,6
G41325,1286,290,104,141,32,190,9
G41326,1298,272,83,169,66,198,16
G41327,1162,261,78,137,34,206,7
G41328,1231,268,105,194,39,168,9
G41329,1139,179,93,108,59,207,7
G41331,826,211,75,90,27,116,10
G41332,2983,644,326,365,177,321,23
G41333,412,74,29,44,30,59,3
G41334,1454,275,133,184,74,242,23
G41335,657,124,84,80,48,115,11
G41336,495,94,52,60,10,87,12
G41337,977,216,103,110,53,135,17
G41338,1849,345,174,256,67,296,16
G41341,483,93,27,36,31,79,3
G41342,2375,536,169,247,113,297,25
G41343,2573,575,223,257,116,296,40
G41344,4165,750,493,521,188,429,35
G41401,535,152,56,45,33,80,7
G41402,4077,1145,314,337,305,314,40
G41403,1543,375,165,145,78,126,18
G41404,1282,352,104,96,73,161,14
G41405,840,180,84,72,33,146,10
G41406,1045,313,84,107,40,111,16
G41407,779,170,70,44,36,81,9
G41408,1446,449,56,72,85,130,16
G41409,2360,604,133,179,92,266,19
G41411,1611,483,114,120,58,167,19
G41412,233,88,20,26,6,35,4
G41413,2107,512,176,171,129,249,25
G41414,1801,512,168,153,53,150,14
G41415,1162,302,84,83,74,177,8
G41416,1595,338,150,149,90,99,6
G41417,1296,350,102,90,57,238,25
G41418,2343,555,193,207,160,196,19
G41419,1406,394,101,131,43,135,14
G41421,935,280,56,76,64,105,7
G41422,3745,716,368,320,239,195,35
G41423,1725,388,136,165,64,231,10
G41424,655,192,50,75,20,91,7
G41425,956,194,89,97,49,95,9
G41426,2291,496,186,221,155,217,28
G41427,456,110,27,45,16,72,4
G41428,1009,268,60,57,87,114,12
G41429,1207,272,97,98,84,142,10
G41501,1414,306,129,188,54,202,11
G41502,1831,370,251,230,113,188,15
G41503,3895,792,430,400,207,301,35
G41504,2387,471,346,337,169,221,27
G41505,1508,362,136,200,81,219,25
G41506,5244,1158,736,594,394,467,70
G41507,2218,488,272,219,221,270,28
G41508,1026,274,135,134,70,108,10
G41509,1307,276,143,132,117,134,12
G41511,1767,413,185,203,116,126,28
G41512,1441,341,124,128,203,98,33
G41513,1037,207,101,120,74,115,11
G41514,2472,540,319,311,160,287,26
G41515,995,210,66,91,42,179,14
G41516,7328,1684,784,740,755,464,119
G41517,2763,622,288,301,188,253,50
G41518,1789,436,170,218,99,226,14
G41521,2549,552,255,276,191,273,26
G41522,3427,799,330,358,355,235,56
G41601,3166,757,406,391,162,356,40
G41602,3595,763,531,465,169,456,34
G41603,3279,697,337,402,122,411,49
G41604,1664,292,239,199,83,229,31
G41605,6972,1498,1138,853,435,511,79
G41606,4377,996,621,572,355,381,52
G41607,5113,785,1047,634,388,299,39
G41608,739,157,107,99,49,68,8
G41609,4080,685,616,564,190,382,41
G41611,1831,344,253,224,78,172,19
G41612,2052,418,176,214,108,264,19
G41613,1675,332,283,203,85,155,16
G41614,2180,345,430,310,110,236,18
G41615,2560,523,321,286,148,296,45
G41616,423,111,24,34,35,60,7
G41617,3614,556,848,507,205,273,26
G41618,3690,570,743,581,227,206,35
G41619,1017,235,116,134,64,115,18
G41621,1062,185,164,118,74,129,15
G41622,1274,288,129,153,64,172,15
G41623,758,160,82,69,44,98,12
G41624,3929,824,571,470,370,227,56
G41625,1677,359,162,216,68,272,26
G41626,3297,542,503,387,299,306,31
G41627,1390,256,234,167,78,176,14
G41701,2638,597,218,223,363,160,24
G41702,1303,228,201,168,88,101,14
G41703,5895,1219,607,492,562,252,72
G41704,934,250,101,116,17,126,7
G41705,1337,362,122,102,83,104,24
G41706,800,191,53,66,25,121,10
G41707,1393,320,138,127,98,124,18
G41708,754,218,70,53,23,125,19
G41709,3926,1128,347,341,351,272,62
G41711,2247,534,286,255,99,192,34
G41712,889,159,72,80,37,148,16
G41713,3921,956,401,280,438,110,69
G41714,667,127,81,64,38,92,5
G41715,2513,425,285,288,78,158,27
G41716,2066,560,215,241,112,210,36
G41717,857,228,102,86,32,102,7
G41718,906,216,84,105,45,91,14
G41719,1197,290,90,116,87,133,17
G41721,1304,342,53,76,31,229,24
G41722,3010,709,280,257,227,225,43
G41723,1163,253,111,102,88,121,7
G41724,516,104,56,57,57,55,4
G41725,421,104,65,52,20,47,3
G41726,1861,531,123,101,130,179,34
G41727,790,165,93,104,41,96,9
G41728,491,134,50,56,31,60,6
G41729,392,121,36,20,29,34,5
G41731,5001,1250,674,499,284,349,61
G41732,1642,394,184,122,115,136,14
G41733,209,45,39,21,5,24,2
G41734,3147,844,279,339,107,224,44
G41735,1826,361,216,199,62,203,27
G41736,1040,224,120,102,60,101,7
G41737,2715,569,395,291,184,144,34
G41738,2969,670,373,282,216,198,30
G41739,4330,992,616,513,224,229,64
G41741,1115,329,85,111,29,135,5
G41742,2876,603,287,330,74,267,27
G41743,4444,971,549,486,325,242,74
G41744,1182,307,171,123,43,131,18
G41745,1114,188,118,135,73,94,12
G41746,9000,1669,1304,893,617,509,104
G41747,3707,897,392,362,212,295,59
G41748,781,215,54,72,22,124,15
G41749,1246,203,163,129,62,128,14
G41751,1194,243,162,121,49,149,16
G41752,980,193,129,91,62,95,13
G41801,433,108,33,56,14,67,3
G41802,501,121,48,44,41,44,7
G41803,1966,455,170,189,150,246,16
G41804,3264,801,352,331,235,216,36
G41805,1978,542,186,208,74,210,16
G41806,1680,458,159,152,124,145,20
G41807,1092,264,97,136,66,133,14
G41808,4564,1180,468,483,317,278,44
G41809,702,167,69,99,43,52,6
G41811,2373,498,237,188,121,126,28
G41812,9403,2532,969,888,717,356,87
G41813,710,167,72,88,36,91,9
G41814,1242,356,114,142,60,150,15
G41815,731,148,83,90,29,131,10
G41816,2170,581,260,261,119,262,29
G41817,1904,502,185,147,135,206,21
G41818,987,231,135,130,61,81,17
G41819,1496,380,149,177,96,184,15
G41821,1852,506,193,243,80,254,18
G41822,1598,485,134,170,71,154,7
G41823,4208,802,595,531,205,295,47
G41824,2558,690,315,298,197,187,23
G50201,4420,1148,401,438,365,504,88
G50202,2803,714,291,357,155,344,60
G50203,1679,461,137,135,127,255,22
G50204,3071,805,418,334,166,255,42
G50205,13940,3174,1763,1409,928,676,219
G50206,715,214,46,60,51,138,10
G50207,5355,1326,637,672,237,535,96
G50208,3165,716,510,372,192,261,55
G50209,3436,716,416,410,188,226,52
G50211,1297,420,73,141,39,261,20
G50212,1092,298,92,101,60,158,22
G50213,1558,425,150,176,97,190,33
G50301,3036,633,408,376,151,260,48
G50302,2837,710,396,338,108,358,36
G50303,3911,864,542,515,172,442,55
G50304,1382,365,143,124,78,128,13
G50305,3651,899,403,345,394,113,62
G50306,1186,298,109,134,60,151,17
G50307,1102,271,118,147,60,146,12
G50308,2263,512,299,329,126,219,24
G50309,4163,801,638,648,181,373,57
G50311,2347,717,206,261,81,274,38
G50312,1059,227,113,134,35,138,19
G50313,599,161,66,65,24,132,9
G50314,5147,1175,586,558,391,277,67
G50315,1823,441,225,201,69,118,26
G50316,3120,692,429,382,165,243,44
G50317,3758,979,464,429,184,334,52
G50318,354,115,20,37,26,41,4
G50319,2636,625,334,301,135,252,27
G50321,2615,601,379,330,116,238,44
G50322,2879,784,319,311,152,272,41
G50323,2441,479,389,336,79,274,33
G50324,4471,1160,503,410,223,275,62
G50325,1862,449,237,218,90,186,38
G50326,4023,860,570,420,244,221,62
G50327,3641,849,529,415,115,462,37
G50328,966,266,129,104,31,90,10
G50329,2346,665,269,259,138,240,29
G50331,810,239,73,76,36,120,18
G50332,1463,331,153,164,60,182,23
G50335,5422,1749,491,476,303,485,95
G50336,2820,535,333,342,172,309,50
G50337,4498,1156,513,481,193,464,69
G50338,9965,2634,1228,1165,475,697,153
G50339,7833,1888,1210,917,346,623,93
G50401,2871,760,253,298,107,271,49
G50402,5047,1341,329,482,426,355,72
G50403,2813,834,176,267,232,141,46
G50404,7432,1920,584,683,899,420,128
G50405,1316,423,98,130,127,121,19
G50406,1673,538,115,184,71,197,38
G50407,998,329,60,76,18,86,18
G50408,2099,624,130,294,82,263,31
G50409,412,134,20,49,30,68,6
G50411,2884,759,166,293,177,473,32
G50412,1102,348,41,94,87,110,23
G50413,703,171,39,61,53,128,9
G50414,588,160,26,40,43,88,10
G50415,1138,276,68,98,156,79,16
G50416,1732,483,127,161,131,206,21
G50417,3400,933,222,315,179,322,48
G50418,7871,2188,724,839,471,596,141
G50419,1209,385,84,75,86,114,19
G50421,2566,569,255,214,404,115,37
G50422,325,82,16,24,14,27,7
G50423,2245,657,137,222,94,224,27
G50424,2234,561,148,204,181,155,33
G50425,693,233,45,71,13,67,7
G50501,295,100,15,22,12,60,2
G50502,457,130,21,34,15,72,3
G50503,1903,492,93,172,104,176,23
G50504,1314,359,84,142,61,136,15
G50505,442,170,9,26,33,57,7
G50506,927,267,21,63,98,88,20
G50507,605,173,12,32,42,76,4
G50508,565,163,27,54,56,73,5
G50509,2712,856,134,216,179,253,53
G50511,266,97,11,23,11,33,5
G50512,190,34,7,6,6,20,0
G50513,768,259,35,67,49,77,11
G50514,246,72,13,16,29,38,1
G50515,962,320,30,71,29,161,9
G50601,3180,855,231,235,206,324,58
G50602,3389,934,299,338,267,260,51
G50603,604,151,36,50,75,91,13
G50604,524,124,43,51,40,65,7
G50605,927,238,66,83,69,140,7
G50606,2152,488,214,207,223,160,39
G50607,637,160,37,61,48,68,14
G50608,1069,306,61,81,119,66,21
G50609,2416,460,258,229,201,326,26
G50611,2612,591,244,288,126,218,34
G50612,1563,396,125,177,62,162,19
G50613,3882,1034,247,325,264,331,62
G50614,2026,455,134,164,141,157,29
G50615,2037,569,156,226,161,196,47
G50616,2824,665,217,272,179,225,46
G50617,2415,650,135,241,132,274,37
G50618,2078,541,118,176,79,243,45
G50619,11941,2809,1265,1270,853,753,167
G50621,1249,388,75,77,116,126,22
G50622,2147,676,154,174,153,216,26
G50623,1422,419,111,159,85,133,19
G50624,2270,549,159,185,206,175,50
G50625,458,143,21,24,19,37,7
G50626,884,225,41,63,65,120,17
G50627,324,61,16,41,15,47,8
G50628,6493,1462,601,576,481,369,111
G60305,2366,467,171,434,234,83,9
G60318,2752,692,204,379,121,130,38
G60323,1395,365,50,159,114,71,15
G60324,1430,378,80,196,96,65,14
G60326,1232,325,121,202,92,83,13
G60329,1111,289,64,165,43,71,16
G60341,1305,394,73,178,66,100,18
G60344,9379,1766,703,1681,569,303,95
G60345,5493,1666,197,619,311,337,68
G60346,3485,860,189,585,157,312,40
G60347,2619,763,132,404,123,217,57
G60348,2974,902,163,410,128,200,43
G60349,3839,1065,174,605,274,199,43
G60351,3665,1030,140,416,234,221,53
G60608,4369,1131,368,505,226,206,62
G60611,2984,812,252,341,160,127,45
G60613,6190,1581,583,665,407,199,86
G60617,3863,712,594,625,185,166,51
G60618,1125,281,86,159,96,44,18
G60619,2430,544,296,423,115,153,28
G60623,2297,356,274,340,97,149,32
G60624,4691,1166,388,458,297,175,52
G60626,3032,660,452,423,81,148,46
G60628,2209,400,304,371,87,112,22
G60629,4010,934,349,538,231,106,54
G60632,1727,459,117,193,110,60,36
G60639,1144,309,87,161,70,84,20
G60641,1021,194,97,158,84,56,17
G60642,1738,304,227,260,64,103,17
G60645,2592,689,168,274,96,252,37
G60646,2275,385,377,425,94,138,22
G60647,612,166,48,64,44,48,7
G60648,1769,400,275,297,83,86,32
G60651,1690,427,81,180,134,109,32
G60653,3592,962,363,486,139,204,43
G60654,2135,454,274,341,57,141,22
G60655,1760,500,138,186,163,75,26
G60656,1219,320,120,173,65,136,16
G60659,3285,886,261,377,234,167,55
G60661,5224,1292,570,753,229,347,76
G60662,3825,1001,337,560,168,221,51
G60663,5546,1292,442,727,546,292,62
G60664,10247,2539,1332,1447,677,383,146
G60665,5727,1471,525,878,263,303,64
G60666,2185,527,222,327,65,150,37
G60667,3201,706,405,557,165,177,26
G60668,3005,761,282,378,116,193,54
G60669,8258,2025,919,1202,452,258,104
G61001,1187,284,101,195,35,106,11
G61002,821,218,38,111,38,44,14
G61007,1110,333,88,133,43,96,22
G61008,928,263,46,121,26,96,17
G61012,1753,573,103,179,151,82,33
G61013,1868,582,101,249,84,155,38
G61016,1648,504,102,202,85,108,24
G61017,1144,287,70,149,75,114,30
G61019,1033,254,70,141,90,66,10
G61021,1670,416,134,221,102,96,21
G61024,1784,580,51,164,103,154,30
G61027,1220,359,61,156,38,130,15
G61032,1704,507,70,202,67,162,22
G61033,1898,490,102,207,82,135,32
G61043,2697,818,185,289,131,123,35
G61045,4416,1062,320,452,368,168,43
G61049,2049,539,103,206,138,80,26
G61051,2344,668,126,295,110,192,28
G61052,2201,624,185,264,81,138,31
G61053,9332,2196,774,1125,475,378,107
G61054,3086,813,117,342,110,280,41
G61055,1226,265,108,182,34,115,11
G61056,3323,880,144,406,114,376,44
G61057,1906,539,74,304,46,211,22
G61058,3701,999,167,390,207,234,42
G61059,4124,1053,337,516,216,234,47
G61101,3806,836,278,347,644,138,67
G61105,848,225,67,93,62,74,19
G61106,1350,392,76,175,109,91,19
G61107,1092,314,67,125,85,72,11
G61108,19292,4550,1594,1867,1749,515,289
G61109,1514,357,90,165,93,134,16
G61111,1324,327,127,157,152,47,15
G61112,537,134,28,43,79,31,9
G61113,2482,767,147,249,251,101,35
G61114,1953,562,115,210,182,76,33
G61115,1634,478,103,171,195,79,26
G61116,1171,365,50,112,108,69,14
G61118,838,203,51,63,139,13,13
G61119,483,122,14,55,61,35,11
G61203,2155,650,128,254,116,138,32
G61204,1532,204,136,181,142,70,19
G61205,679,112,68,74,98,41,13
G61206,1007,325,53,101,111,67,14
G61207,3701,536,408,387,276,214,49
G61213,2133,481,128,289,95,114,25
G61215,1034,148,103,122,48,90,16
G61217,1932,440,105,220,90,193,25
G61222,1434,372,68,151,83,111,17
G61236,2093,513,155,256,67,119,33
G61243,1316,246,102,102,279,35,18
G61247,2770,653,165,242,386,76,48
G61251,423,96,33,40,87,25,22
G61252,907,194,98,99,63,99,25
G61253,4084,964,293,382,329,179,52
G61254,956,242,56,91,33,130,12
G61255,3863,832,240,400,198,201,45
G61256,1102,249,79,120,126,67,21
G61257,3359,942,187,376,146,246,40
G61258,2440,523,132,232,420,151,40
G61259,6064,1366,486,657,517,247,79
G61261,1530,415,85,188,92,119,25
G61262,1555,361,97,199,105,121,31
G61263,4144,978,304,382,399,181,67
G61264,1531,344,152,153,154,95,17
G61265,5160,1185,329,513,201,296,60
G61266,1268,298,57,128,65,110,31
G61267,2174,463,139,263,118,147,29
G61413,487,144,18,59,24,32,9
G61425,1678,393,95,196,118,140,24
G61428,805,234,35,86,62,71,12
G61437,1227,339,63,97,71,158,12
G61438,3109,660,226,362,139,277,42
G61439,4233,1066,294,475,219,274,57
G61441,979,305,53,107,56,120,25
G61442,1463,349,61,150,70,132,25
G61443,1585,449,95,162,125,117,16
G61444,1787,485,80,176,101,96,29
G61445,1436,407,45,131,147,109,20
G61446,1529,461,79,164,77,94,29
G61611,2052,584,130,257,117,117,24
G61612,2711,725,217,312,177,154,35
G61615,1798,514,106,237,60,137,23
G61618,1435,396,92,141,173,36,11
G61621,685,215,32,69,47,67,6
G61624,2582,819,143,305,97,199,46
G61625,7827,2119,587,854,669,247,114
G61626,4643,1302,293,473,434,118,46
G61627,1503,428,62,196,59,113,25
G61628,1353,409,53,102,65,87,24
G61629,934,267,41,103,31,96,8
G61631,8552,2549,584,889,840,230,124
G61632,2470,681,111,293,243,112,23
G61633,3308,876,267,437,171,193,54
G61701,1588,468,157,216,80,98,26
G61708,1272,437,80,106,62,127,17
G61711,736,174,63,72,66,148,13
G61716,2364,660,242,295,64,214,30
G61719,1701,508,167,238,65,115,12
G61727,1769,455,200,204,95,89,19
G61728,593,205,32,56,45,89,14
G61729,1696,413,176,220,101,154,30
G61731,1135,311,88,119,59,137,17
G61741,969,190,72,97,120,103,8
G61743,628,145,37,69,59,95,10
G61744,546,166,30,61,35,64,11
G61745,931,245,67,106,52,130,10
G61746,3264,843,297,432,121,250,48
G61748,3273,1128,233,329,121,214,38
G61751,1950,466,189,265,121,168,17
G61756,3431,925,323,405,231,308,54
G61757,4263,1251,309,448,191,447,47
G61758,1472,388,80,152,67,155,16
G61759,1373,479,88,155,40,193,9
G61761,1431,325,90,150,86,115,23
G61762,1765,514,135,242,56,175,31
G61763,3528,953,235,433,246,348,37
G61764,3002,894,228,335,101,168,28
G61765,4069,1127,363,532,152,249,74
G61766,9105,1776,1142,1117,786,308,127
G62007,6540,1665,456,621,627,205,113
G62008,1123,240,71,156,66,175,12
G62014,1491,348,154,219,86,107,16
G62021,409,90,21,48,28,75,6
G62026,699,167,60,85,51,68,11
G62032,905,246,58,116,53,106,20
G62034,1040,243,71,154,59,133,17
G62036,1131,321,67,111,93,71,20
